cla 1	 mensagem
1	parabéns Capitão,, moro em amparo e meus animis estão disposição de quem quiser conhecer,, e gostaria muito também de conhecer os animais da senhora Ana dos Animais
2	assasinato é manda-los para o frigorifico
2	Ninguem é obrigado a ir nas festas do peão,se não gosta,nao vá,,nao vamos na casa de ninguem falar o que voces devem fazer ou não.. cada um tem a cultura que quer
2	massacre é se eles não fossem para o rodeio e sim para o frigorifico,,ou vc acha que se não fossem para o rodeio iriam para o quintal da sua casa.
1	vai procurar sua turma,que lá voce sera mais feliz
2	Vice presidente da ong de guararapes e de araçatuba que cuida de animais carentes foi multado por maus tratos,,gente boa e gente ruim tem em todo lugar..
1	Obrigado Capitão Augusto pela dedicação ao povo sertanejo..
1	o povo sertanejo, agradece !!!!! Parabens Capitao Augusto
1	Viva o Rodeio e seus animais cada vez mais cuidados e bem tratados!!
1	Mais uma vitoria do povo sertanejo.
2	Escroto deve ser pai ou sua mae que não te deu educação para respeitar os gostos alheios,quem te disse que o que voce gosta é certo ?? Por acaso alguém da palpite na sua vida..
2	ESCROTO DEVE SER VOCE
1	Parabéns capitao,projeto aprovado na camara dos deputados.
1	Parabéns Capitão Augusto
1	Aprovado o projeto de lei nº 1767/2015 na camara do deputados Valeuuuuu Capitão Augusto
1	Parabéns Capitão,excelente vitoria na câmara dos deputados quem assistiu viu que foram espetaculares seus argumentos .
1	Parabéns povo sertanejo,aprovado na camara dos deputados o projeto de lei..
2	indefesos estão os humanos nesse país onde se morre uma pessoa a cada dez minutos.
2	o problema é seu do que voce gosta ou deixa de gostar,vai procurar sua turma
1	GRAÇAS AOS BEM INFORMADOS O PROJETO FOI APROVADO NA CÂMARA DOS DEPUTADOS COM A MAIORIA DOS VOTOS..PARABÉNS CAPITAO AUGUSTO
1	Sabias palavras no debate capitão,,parabéns pela vitoria na camara.
1	Parabéns pela vitória Capitão Augusto,, quem conhece sabe como são tratados esses animais
1	Parabéns Capitao.
2	só um imbecil como voce pra achar que esses animais são maltratados
2	que pais moderno é esse que voce está morando,onde uma pessoa é assassinada a cada dez minuto,,prefiro o brasil rural antigo.
1	muito bom seu depoimento na camara dos deputados capitão,, valeu pela vitória
1	PARABÉNS CAPITÃO AUGUSTO,JAMAIS ESQUECEREMOS SEU NOME
1	Parabéns Capitão Augusto
1	Parabéns pela vitoria na camara capitao augusto,, estaremos sempre do seu lado
1	Parabéns pelo empenho Capitão,o poco sertanejo está do seu lado
1	Aprovado o projeto na camara dos deputados,,parabens capitao augusto,quem conhece sabe que os animais de rodeio são mais bem tratados que muitos humanos nesse pais
1	PARABÉNS CAPITAO,APROVADO NA CÂMARA DOS DEPUTADOS O PROJETO DE LEI,, MUITO SÁBIAS SUAS PALAVRAS.
1	Parabéns Capitao Augusto,aprovado o projeto de lei na camara dos deputados.O povo sertanejo esta do seu lado
1	Rodeio legal não maltrata animal !!
2	UMA PESSOA É ASSASSINADA A CADA DEZ MINUTOS NO BRASIL E AS PESSOAS VEM AQUI QUEREREM ACHAR MAUS TRATOS NOS RODEIOS,NÃO SÃO OS ANIMAIS DE RODEIOS QUE ESTÃO PRECISANDO DE AJUDA ELES JA LEVAM VIDA MELHOR QUE MUITOS HUMANOS NESSE PAÍS
